0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
16,16,16,16,16,16,16,16,16,16,2,2,2,4,4,4,9,9,15,15,15.0,15.0,1.0,1.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,0.0,0.0,12.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,7.0,7.0,7.0,7.0,5.0,15.0,1.0,1.0,17.0,17.0,17.0,17.0,8.0,8.0,14.0,14.0,2.0,2.0,2.0,4.0,4.0,4.0,9.0,9.0,9.0,15.0,15.0,15.0,1.0,1.0,1.0,12.0,10.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,11,5,5,9,9,15,1,1,1,17,17,17,17,17,8,14,14,11,11.0,11.0,11.0,11.0,11.0,11.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,5.0,9.0,15.0,15.0,15.0,3.0,3.0,3.0,3.0,0.0,0.0,17.0,17.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,12,12,16,16,16,16,16,16,16,2,2,2,2,4,9,9,9.0,9.0,9.0,9.0,9.0,15.0,1.0,12.0,12.0,12.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,15.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,16.0,11.0,11.0,11.0,11.0,11.0,2.0,4.0,4.0,9.0,15.0,3.0,3.0,3.0,3.0,1.0,17.0,17.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,7,8,14,14,14,14,2,2,2,5,5,3,3,3,12,12,12,17,17.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,11.0,11.0,11.0,2.0,2.0,2.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,1.0,1.0,1.0,17.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,14.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,15.0,15.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,5,9,9,9,9,9,15,15,15,15,1,1,1,1,1,12,12,16,16.0,16.0,16.0,16.0,16.0,16.0,2.0,4.0,4.0,4.0,4.0,9.0,9.0,15.0,15.0,15.0,0.0,12.0,10.0,10.0,7.0,7.0,7.0,15.0,15.0,15.0,15.0,1.0,12.0,16.0,16.0,11.0,11.0,11.0,11.0,2.0,2.0,2.0,4.0,5.0,5.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,16,16,16,16,16,16,16,2,2,2,4,4,9,9,9,9,9,9,0.0,0.0,0.0,12.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,9.0,9.0,9.0,9.0,15.0,1.0,12.0,12.0,12.0,12.0,12.0,10.0,10.0,11.0,11.0,2.0,4.0,5.0,5.0,5.0,15.0,15.0,15.0,1.0,1.0,1.0,12.0,12.0,12.0,16.0,16.0,11.0,11.0,2.0,2.0,2.0,4.0,4.0,4.0,9.0,0.0,17.0,17.0,8.0,8.0,8.0,8.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,9.0,15.0,15.0,1.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,13,13,13,16,16,16,16,16,16,2,2,2,2,2,2,4,4,9.0,9.0,9.0,15.0,15.0,15.0,1.0,12.0,12.0,12.0,16.0,16.0,16.0,11.0,7.0,7.0,8.0,8.0,8.0,8.0,14.0,4.0,4.0,5.0,9.0,9.0,15.0,15.0,1.0,12.0,12.0,12.0,12.0,10.0,5.0,5.0,9.0,15.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,13,13,13,13,15,15,15,1,1,1,12,16,16,16,16,16,16,16.0,11.0,7.0,7.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,4.0,4.0,4.0,5.0,9.0,9.0,9.0,15.0,15.0,15.0,1.0,1.0,1.0,17.0,17.0,8.0,8.0,14.0,14.0,16.0,16.0,16.0,2.0,5.0,5.0,5.0,15.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,16,16,16,16,16,16,2,2,2,2,4,9,15,15,15,15,15,1,12.0,12.0,10.0,7.0,7.0,7.0,7.0,0.0,0.0,17.0,17.0,8.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,5.0,15.0,15.0,1.0,1.0,12.0,12.0,12.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,9,15,15,15,15,15,1,1,1,1,1,17,17,8,8,8,8,8,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,15.0,1.0,1.0,17.0,17.0,17.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,2.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,9.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,3,3,3,3,10,10,10,7,7,7,7,7,7.0,12.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,4.0,9.0,6.0,6.0,8.0,8.0,8.0,14.0,14.0,5.0,15.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,17,8,8,16,16,16,16,16,16,16,16,2,2,2,4,9,9,9,9.0,9.0,9.0,15.0,1.0,12.0,12.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,2.0,4.0,9.0,9.0,15.0,15.0,1.0,17.0,17.0,17.0,17.0,17.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,15.0,15.0,15.0,15.0,1.0,17.0,17.0,17.0,16.0,16.0,16.0,11.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,17,16,16,16,16,11,11,11,2,2,2,2,5,5,15,15,15,15,1.0,17.0,17.0,17.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,7.0,7.0,15.0,15.0,1.0,1.0,1.0,1.0,12.0,12.0,12.0,17.0,17.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,4.0,9.0,15.0,15.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,17.0,17.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,16,16,16,16,16,16,2,2,2,2,2,2,4,4,4,9,9,9,9,9.0,9.0,9.0,0.0,0.0,12.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,15.0,15.0,15.0,1.0,1.0,1.0,3.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,11,2,4,4,4,4,9,9,9,9,9,9,9,9,9,9,15,15,15.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,7.0,7.0,12.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,2.0,4.0,4.0,9.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,16.0,11.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0,9.0,9.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,7.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13.0,5.0,5.0,9.0,15.0,15.0,1.0,1.0,1.0,17.0,8.0,16.0,11.0,11.0,11.0,11.0,11.0,2.0,2.0,2.0,5.0,15.0,15.0,0.0,0.0,0.0,0.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,12.0,12.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,16,16,16,11,11,11,11,11,11,11,7,7,7,8,8,8,8,8,8.0,14.0,14.0,2.0,2.0,2.0,2.0,4.0,9.0,15.0,15.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,12.0,12.0,12.0,12.0,12.0,17.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,9.0,9.0,9.0,15.0,15.0,1.0,1.0,1.0,1.0,1.0,17.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,10.0,10.0,10.0,10.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,16,2,4,4,4,4,9,0,17,8,8,16,16,16,2,2,2,2,2.0,2.0,4.0,5.0,5.0,5.0,5.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,2.0,2.0,4.0,4.0,5.0,5.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,13,13,13,13,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,4.0,5.0,5.0,9.0,9.0,15.0,15.0,15.0,1.0,12.0,12.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,9.0,0.0,0.0,0.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,10,10,10,7,7,7,15,15,15,15,15,15,1,1,17,8,8,8,8.0,8.0,14.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,1.0,17.0,17.0,17.0,8.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,4.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,2,2,2,4,4,4,9,15,15,15,1,17,17,17,17,8,8,14,14.0,2.0,2.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,1.0,12.0,12.0,7.0,7.0,7.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,2.0,4.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,1.0,17.0,17.0,17.0,17.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,2.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,17.0,8.0,8.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,9.0,15.0,15.0,15.0,15.0,15.0,15.0,1.0,1.0,12.0,12.0,12.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,,,
2,2,5,5,5,15,15,15,15,1,1,1,1,1,12,10,7,7,7,7,7.0,0.0,0.0,0.0,0.0,12.0,16.0,16.0,16.0,11.0,2.0,2.0,4.0,4.0,4.0,5.0,9.0,9.0,9.0,15.0,1.0,1.0,1.0,17.0,17.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,14,4,4,4,9,9,13,13,13,13,13,13,13,13,13,13,13,13,16.0,16.0,10.0,10.0,10.0,5.0,5.0,5.0,5.0,15.0,1.0,17.0,17.0,17.0,17.0,17.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,5.0,15.0,1.0,12.0,16.0,16.0,16.0,2.0,2.0,4.0,4.0,5.0,5.0,9.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,12.0,16.0,16.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13.0,13.0,13.0,13.0,13.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,15.0,15.0,1.0,1.0,1.0,1.0,12.0,10.0,10.0,10.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,14,14,14,14,14,2,2,4,9,9,9,9,9,9,9,0,0,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,2.0,5.0,5.0,5.0,9.0,15.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,17.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,17,17,16,16,16,16,16,11,11,4,4,4,4,9,6,6,6,8,8.0,8.0,8.0,8.0,14.0,14.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,16,16,16,16,16,16,16,16,16,2,4,9,9,15,0,13,13,13,12,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,15.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,9.0,9.0,9.0,15.0,15.0,15.0,15.0,1.0,1.0,17.0,17.0,17.0,17.0,17.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,2.0,2.0,2.0,2.0,5.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,15.0,1.0,1.0,12.0,17.0,17.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,2.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,1.0,17.0,17.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,
0,12,12,12,16,16,16,16,16,16,2,2,2,2,5,9,9,9,15,15,1.0,12.0,12.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,4.0,9.0,9.0,15.0,3.0,3.0,3.0,3.0,7.0,7.0,7.0,0.0,0.0,0.0,17.0,17.0,8.0,14.0,14.0,10.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,15.0,3.0,3.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,16,11,5,5,15,15,15,1,1,1,1,1,12,10,10,5,5,3,3.0,3.0,3.0,3.0,3.0,0.0,0.0,12.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,7.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,8.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,9.0,9.0,9.0,9.0,15.0,1.0,17.0,17.0,17.0,17.0,17.0,8.0,8.0,14.0,14.0,14.0,14.0,2.0,2.0,4.0,4.0,4.0,9.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,16,16,16,16,16,16,16,2,5,9,9,9,15,1,1,1,1,12,10,7.0,7.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,2.0,5.0,15.0,15.0,15.0,1.0,1.0,1.0,17.0,16.0,16.0,16.0,11.0,11.0,11.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,17.0,17.0,16.0,11.0,7.0,7.0,12.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,9.0,9.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,17,17,16,16,16,11,11,11,4,9,9,9,9,9,15,1,1,17,16.0,16.0,16.0,11.0,11.0,11.0,2.0,4.0,9.0,15.0,15.0,15.0,1.0,1.0,17.0,8.0,8.0,8.0,8.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,12,10,10,11,11,11,2,2,2,4,6,8,8,8,8,8,8,8,8.0,8.0,14.0,4.0,9.0,9.0,9.0,15.0,1.0,12.0,12.0,12.0,12.0,10.0,10.0,10.0,11.0,7.0,7.0,7.0,7.0,8.0,16.0,16.0,16.0,16.0,16.0,11.0,2.0,2.0,2.0,2.0,5.0,9.0,9.0,9.0,9.0,9.0,15.0,1.0,1.0,1.0,12.0,12.0,16.0,16.0,16.0,11.0,11.0,11.0,2.0,2.0,4.0,9.0,9.0,6.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,4.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,12,16,16,16,16,16,16,11,11,2,2,2,4,9,9,9,9,15,15.0,1.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,7.0,7.0,7.0,15.0,15.0,15.0,15.0,15.0,1.0,12.0,12.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,17.0,17.0,17.0,8.0,14.0,14.0,14.0,14.0,14.0,2.0,2.0,5.0,5.0,9.0,9.0,15.0,15.0,15.0,15.0,1.0,1.0,1.0,3.0,3.0,7.0,7.0,7.0,0.0,12.0,12.0,10.0,10.0,10.0,7.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,10,10,11,11,11,11,11,13,13,13,13,16,11,11,11,11,11,11,11.0,7.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,15.0,15.0,15.0,1.0,1.0,1.0,17.0,17.0,8.0,8.0,14.0,16.0,16.0,11.0,11.0,11.0,11.0,5.0,5.0,5.0,5.0,9.0,9.0,15.0,1.0,1.0,1.0,1.0,17.0,17.0,17.0,17.0,17.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,16,16,16,11,11,7,8,8,8,8,8,4,9,15,15,1,12,16,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,15.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,2.0,4.0,4.0,9.0,15.0,1.0,1.0,17.0,17.0,17.0,17.0,8.0,14.0,14.0,14.0,14.0,14.0,2.0,4.0,9.0,9.0,9.0,9.0,15.0,15.0,1.0,1.0,1.0,1.0,12.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,12,12,16,16,16,16,16,16,16,16,14,14,14,14,14,14,14,10,7.0,7.0,7.0,0.0,0.0,0.0,0.0,17.0,17.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,4.0,4.0,5.0,5.0,9.0,9.0,15.0,15.0,15.0,1.0,1.0,1.0,17.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,11.0,11.0,11.0,11.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,2.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,2,2,4,4,4,9,15,1,1,1,1,1,1,1,1,1,1,1.0,1.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,8.0,14.0,14.0,16.0,11.0,11.0,11.0,11.0,11.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,9.0,9.0,9.0,9.0,15.0,1.0,1.0,12.0,12.0,12.0,12.0,16.0,16.0,16.0,2.0,2.0,2.0,2.0,5.0,5.0,9.0,15.0,15.0,15.0,1.0,1.0,1.0,17.0,17.0,17.0,8.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,4.0,4.0,4.0,9.0,9.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,16,16,16,16,16,11,11,11,5,5,5,5,5,9,15,15,0,0,12.0,10.0,10.0,11.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,14,14,4,9,9,9,15,15,15,15,15,1,1,1,1,12,12,16,16.0,16.0,16.0,11.0,7.0,7.0,7.0,7.0,7.0,8.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,2.0,4.0,6.0,6.0,6.0,6.0,6.0,8.0,8.0,8.0,8.0,14.0,14.0,14.0,14.0,4.0,9.0,9.0,15.0,15.0,15.0,1.0,12.0,12.0,12.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,5,9,9,9,9,15,15,15,15,15,1,1,1,1,3,3,3,3.0,3.0,3.0,7.0,7.0,0.0,0.0,0.0,3.0,3.0,12.0,16.0,16.0,16.0,16.0,16.0,11.0,11.0,11.0,2.0,2.0,2.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,12.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,2.0,2.0,4.0,4.0,4.0,9.0,9.0,15.0,1.0,1.0,1.0,12.0,12.0,12.0,16.0,16.0,2.0,2.0,2.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,16,16,11,11,11,11,11,11,11,11,11,5,5,5,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
